-- Merging decision tree log ---
application
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:12:5-59:4
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] E:\backUpData\Fitness-Training-App\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\backUpData\Fitness-Training-App\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\backUpData\Fitness-Training-App\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\backUpData\Fitness-Training-App\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] E:\backUpData\Fitness-Training-App\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] E:\backUpData\Fitness-Training-App\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] E:\backUpData\Fitness-Training-App\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] E:\backUpData\Fitness-Training-App\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b962c7f4cbc3c4555897e7ad8d9c12dc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b962c7f4cbc3c4555897e7ad8d9c12dc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tarek\.gradle\caches\8.8\transforms\4ded721f6e42bee11ced94d3f2cb3598\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tarek\.gradle\caches\8.8\transforms\4ded721f6e42bee11ced94d3f2cb3598\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ba085be22fc5e6d9c7dac1f567ed99e7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ba085be22fc5e6d9c7dac1f567ed99e7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\33eab473ba1ce4dd686a0d8c649e3293\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\33eab473ba1ce4dd686a0d8c649e3293\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\fa26be4aee76fea7dc4ed930db0728cd\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\36af56a73874927285fb595fe0e28b0a\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\36af56a73874927285fb595fe0e28b0a\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e6f22ea8dee9024ce5d8c053cb96384c\transformed\jetified-link-20.52.2\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:link:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e6f22ea8dee9024ce5d8c053cb96384c\transformed\jetified-link-20.52.2\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f4faca85bae0c76c25e10c65ac8f463\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f4faca85bae0c76c25e10c65ac8f463\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\27714e709158faafc9a4b5c954233323\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\27714e709158faafc9a4b5c954233323\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Tarek\.gradle\caches\8.8\transforms\7cc75fd47b90a76ccb10949fdc344a61\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Tarek\.gradle\caches\8.8\transforms\7cc75fd47b90a76ccb10949fdc344a61\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\e40f928d23c297e2645bfe8788e80fc2\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\e40f928d23c297e2645bfe8788e80fc2\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\41bb8f510aaa666fc65deb97aca8f14e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\41bb8f510aaa666fc65deb97aca8f14e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\bfe570d0d0ab7eb5514a4ec85a7bc475\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\bfe570d0d0ab7eb5514a4ec85a7bc475\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\200a421eef79a3e034088d37e755ec7f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\200a421eef79a3e034088d37e755ec7f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8cbf701b2f8855e26d2e440e689d2940\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8cbf701b2f8855e26d2e440e689d2940\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\063f414db92146192e0d9f0f7d782974\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
